text_entity,POS,length
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
但,Cbb,1
你,Nh,1
會,D,1
找,VC,1
他,Nh,1
嗎,T,1
，,COMMACATEGORY,1
蛤,Na,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
因為,Cbb,2
我,Nh,1
3月份,Nd,3
叫,VF,1
他,Nh,1
不要,D,2
找,VC,1
我,Nh,1
，,COMMACATEGORY,1
然後,D,2
那,Nep,1
個,Nf,1
，,COMMACATEGORY,1
上,Nes,1
個,Nf,1
禮拜五,Nd,3
破功,VH,2
了,T,1
，,COMMACATEGORY,1
就是說,Dk,3
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
他,Nh,1
來,D,1
找,VC,1
你,Nh,1
的,T,1
嗎,T,1
？,QUESTIONCATEGORY,1
還是,Caa,2
你,Nh,1
敲,VC,1
他,Nh,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
不,D,1
是,SHI,1
，,COMMACATEGORY,1
就,D,1
是,SHI,1
另,Nes,1
一,Neu,1
個,Nf,1
人,Na,1
，,COMMACATEGORY,1
另,Nes,1
一,Neu,1
個,Nf,1
人,Na,1
找,VC,1
我,Nh,1
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
你們,Nh,2
共同,A,2
認識,VJ,2
的,T,1
嗎,T,1
？,QUESTIONCATEGORY,1
還是,Caa,2
他,Nh,1
不,D,1
認識,VJ,2
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
他,Nh,1
不,D,1
認識,VJ,2
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
只是,Cbb,2
另外,Da,2
一,Neu,1
個,Nf,1
你,Nh,1
也,D,1
認識,VJ,2
的,T,1
，,COMMACATEGORY,1
但,Cbb,1
他,Nh,1
也,D,1
是,SHI,1
用,P,1
東西,Na,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
啊,I,1
他,Nh,1
說,VE,1
我,Nh,1
東西,Na,2
在,P,1
他,Nh,1
那裡,Ncd,2
，,COMMACATEGORY,1
然後,D,2
要,D,1
叫,VF,1
我,Nh,1
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
過去,Nd,2
拿,VC,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
嘿,I,1
，,COMMACATEGORY,1
然後,D,2
就,D,1
是,SHI,1
，,COMMACATEGORY,1
我們,Nh,2
就,D,1
是,SHI,1
聊天,VA,2
啊,T,1
，,COMMACATEGORY,1
然後,D,2
聊,VE,1
很,Dfa,1
久,VH,1
聊,VE,1
5,Neu,1
個,Nf,1
小時,Na,2
吧,T,1
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
會不會,D,3
有,V_2,1
一,Neu,1
個,Nf,1
狀況,Na,2
是,SHI,1
，,COMMACATEGORY,1
其實,D,2
你,Nh,1
，,COMMACATEGORY,1
就,D,1
像,P,1
我,Nh,1
剛剛,D,2
講,VE,1
的,DE,1
，,COMMACATEGORY,1
其實,D,2
你,Nh,1
並,D,1
沒有,D,2
想要,VE,2
跟,P,1
這,Nep,1
個,Nf,1
人,Na,1
做,VC,1
，,COMMACATEGORY,1
可是,Cbb,2
用,VC,1
的,DE,1
藥,Na,1
之後,Ng,2
你,Nh,1
就,D,1
想,VE,1
做,VC,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
有,V_2,1
可能,Na,2
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
會,D,1
這,Nep,1
個,Nf,1
狀況,Na,2
嗎,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
會,D,1
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
好,VH,1
喔,T,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
有時候,D,3
會,D,1
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
嗯,I,1
，,COMMACATEGORY,1
好,VH,1
，,COMMACATEGORY,1
聽起來,D,3
啦,T,1
，,COMMACATEGORY,1
我,Nh,1
覺得,VK,2
聽起來,D,3
其實,D,2
你,Nh,1
自己,Nh,2
都,D,1
知道,VK,2
，,COMMACATEGORY,1
但是,Cbb,2
你,Nh,1
沒有,VJ,2
辦法,Na,2
去,D,1
控制,VC,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
就,D,1
自己,Nh,2
心甘情願,VH,4
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
其實,D,2
你,Nh,1
自己,Nh,2
都,D,1
知道,VK,2
啦,T,1
，,COMMACATEGORY,1
所以,Cbb,2
我,Nh,1
會,D,1
覺得,VK,2
說,VE,1
，,COMMACATEGORY,1
兩,Neu,1
個,Nf,1
方式,Na,2
就,D,1
是,SHI,1
你,Nh,1
自己,Nh,2
去,D,1
遠離,VCL,2
這些,Neqa,2
來源,Na,2
，,COMMACATEGORY,1
那,Nep,1
就,D,1
當然,D,2
靠,P,1
意志力,Na,3
嘛,T,1
，,COMMACATEGORY,1
那,Dk,1
第二,Neu,2
個,Nf,1
方式,Na,2
就,D,1
是,SHI,1
剛剛,D,2
小美,Nb,2
也,D,1
跟,P,1
你,Nh,1
講,VE,1
得,DE,1
你,Nh,1
可以,D,2
尋求,VC,2
那,Nep,1
個,Nf,1
，,COMMACATEGORY,1
精神科,Nc,3
醫師,Na,2
，,COMMACATEGORY,1
他,Nh,1
可能,D,2
會,D,1
有,V_2,1
一些,Neqa,2
心理,Na,2
諮商,VE,2
的,DE,1
部分,Neqa,2
，,COMMACATEGORY,1
對,VH,1
，,COMMACATEGORY,1
他,Nh,1
可能,D,2
會,D,1
提供,VD,2
你,Nh,1
更,D,1
專業,VH,2
的,DE,1
建議,Na,2
，,COMMACATEGORY,1
那,Nep,1
當然,D,2
還,D,1
有,V_2,1
包含,VJ,2
了,Di,1
毒藥癮,Na,3
部分,Neqa,2
，,COMMACATEGORY,1
因為,Cbb,2
有時候,D,3
，,COMMACATEGORY,1
聽,VE,1
你,Nh,1
的,DE,1
問題,Na,2
也,D,1
會,D,1
因為,Cbb,2
是,SHI,1
來自於,VI,3
，,COMMACATEGORY,1
藥物,Na,2
的,DE,1
使用,VC,2
之後,Ng,2
的,DE,1
結果,Na,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
因為,Cbb,2
我,Nh,1
家,Nc,1
裡,Ncd,1
是,SHI,1
一,Neu,1
個,Nf,1
人,Na,1
住,VCL,1
啦,T,1
。,PERIODCATEGORY,1
就,D,1
是,SHI,1
我,Nh,1
自己,Nh,2
住,VCL,1
，,COMMACATEGORY,1
一,Neu,1
個,Nf,1
房子,Na,2
嘛,T,1
。,PERIODCATEGORY,1
就,D,1
是,SHI,1
我,Nh,1
跟,P,1
我,Nh,1
弟,Na,1
一起,D,2
住,VCL,1
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
嗯哼,I,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
可是,Cbb,2
我,Nh,1
住,VCL,1
三樓,Nc,2
他,Nh,1
住,VCL,1
四樓,Nc,2
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
嗯哼,I,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
然後,D,2
有時候,D,3
，,COMMACATEGORY,1
家,Nc,1
裡,Ncd,1
沒,VJ,1
人,Na,1
或者,Caa,2
說,VE,1
沒,VJ,1
事,Na,1
的,DE,1
時候,Na,2
，,COMMACATEGORY,1
就,D,1
是,SHI,1
自己,Nh,2
要,D,1
去,D,1
找,VC,1
事情,Na,2
去,D,1
做,VC,1
，,COMMACATEGORY,1
或者,Caa,2
說,VE,1
就,D,1
是,SHI,1
看,VC,1
鬼片,Na,2
還是,D,2
說,VE,1
鬼,Na,1
故事,Na,2
之類,Cab,2
的,T,1
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
看,VC,1
鬼片,Na,2
你,Nh,1
不會,D,2
更,D,1
那,Nep,1
個,Nf,1
害怕,VK,2
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
沒有,VJ,2
我,Nh,1
對,P,1
那,Nep,1
個,Nf,1
比較,Dfa,2
有,V_2,1
興趣,Na,2
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
轉移,VD,2
注意力,Na,3
啦,T,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
就,D,1
是,SHI,1
對,P,1
有,V_2,1
興趣,Na,2
的,DE,1
事情,Na,2
就,D,1
是,SHI,1
······,Nb,6
個,DE,1
管師,Na,2
：,COLONCATEGORY,1
但,Cbb,1
我,Nh,1
覺得,VK,2
可以,VH,2
，,COMMACATEGORY,1
就,D,1
是,SHI,1
可以,D,2
轉移,VD,2
注意力,Na,3
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
嗯哼,I,2
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
對,VH,1
啊,T,1
，,COMMACATEGORY,1
因為,Cbb,2
很多,Neqa,2
東西,Na,2
就,D,1
是,SHI,1
其實,D,2
你,Nh,1
自己,Nh,2
都,D,1
知道,VK,2
，,COMMACATEGORY,1
就,D,1
是,SHI,1
自己,Nh,2
願不願意,VK,4
去,D,1
做,VC,1
而已,T,2
啊,T,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
嗯,I,1
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
所以,Cbb,2
你,Nh,1
說,VE,1
再,D,1
看,VC,1
再,D,1
多,VH,1
的,DE,1
比如說,P,3
精神科,Nc,3
醫師,Na,2
也好,T,2
，,COMMACATEGORY,1
心理,Na,2
醫師,Na,2
也好,T,2
，,COMMACATEGORY,1
其實,D,2
對,P,1
你,Nh,1
來,D,1
說,VE,1
，,COMMACATEGORY,1
不,D,1
是,SHI,1
說,VE,1
完全,D,2
沒有,D,2
幫助,VC,2
，,COMMACATEGORY,1
其實,D,2
就,D,1
是,SHI,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
只,Da,1
能,D,1
靠,P,1
藥,Na,1
去,D,1
壓制,VC,2
自己,Nh,2
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
對,VH,1
、,PAUSECATEGORY,1
對,VH,1
，,COMMACATEGORY,1
所以,Cbb,2
你,Nh,1
看,VE,1
你,Nh,1
真的,D,2
覺得,VK,2
如果,Cbb,2
你,Nh,1
覺得,VK,2
會,D,1
影響到,VJ,3
你,Nh,1
的,DE,1
生活,Na,2
了,T,1
，,COMMACATEGORY,1
我,Nh,1
真的,D,2
還是,D,2
會,D,1
建議,VE,2
你,Nh,1
去,D,1
看,VC,1
一下,Nd,2
精神科,Nc,3
醫師,Na,2
，,COMMACATEGORY,1
就,D,1
是,SHI,1
那,Nep,1
個,Nf,1
身心症,Na,3
的,DE,1
部分,Neqa,2
就,D,1
是,SHI,1
他,Nh,1
已經,D,2
會,D,1
影響到,VJ,3
你,Nh,1
的,DE,1
生活,Na,2
了,T,1
，,COMMACATEGORY,1
比方說,P,3
你,Nh,1
可能,D,2
沒有,VJ,2
辦法,Na,2
吃飯,VA,2
了,Di,1
，,COMMACATEGORY,1
你,Nh,1
可能,D,2
沒有,VJ,2
辦法,Na,2
再,D,1
去,D,1
多,D,1
想,VE,1
其他,Neqa,2
事情,Na,2
，,COMMACATEGORY,1
或者,Caa,2
是,SHI,1
你,Nh,1
工作,VA,2
的,DE,1
都,D,1
被,P,1
影響,VC,2
了,Di,1
，,COMMACATEGORY,1
跟,P,1
人,Na,1
的,DE,1
互動,Nv,2
已經,D,2
有,V_2,1
影響,Na,2
了,T,1
，,COMMACATEGORY,1
我,Nh,1
就,D,1
會,D,1
建議,VE,2
你,Nh,1
就,D,1
是,SHI,1
，,COMMACATEGORY,1
就,D,1
是,SHI,1
還是,D,2
去,D,1
看,VC,1
一下,Nd,2
身心科,Nc,3
，,COMMACATEGORY,1
就,D,1
是,SHI,1
剛剛,D,2
小美,Nb,2
給,VD,1
你,Nh,1
的,DE,1
那,Nep,1
一,Neu,1
個,Nf,1
診所,Nc,2
，,COMMACATEGORY,1
那,Dk,1
如果,Cbb,2
你,Nh,1
覺得,VK,2
你,Nh,1
還,D,1
ＯＫ,VH,2
以後,Ng,2
，,COMMACATEGORY,1
還可以,D,3
照常,VH,2
吃飯,VA,2
，,COMMACATEGORY,1
還可以,D,3
照樣,D,2
工作,VA,2
，,COMMACATEGORY,1
那,Nep,1
正常,VH,2
的,DE,1
人際,Na,2
，,COMMACATEGORY,1
我,Nh,1
講,VE,1
的,DE,1
是,SHI,1
正常,VH,2
的,DE,1
人際,Na,2
關係,Na,2
上面,Ncd,2
，,COMMACATEGORY,1
那,Dk,1
基本,Na,2
上,Ng,1
你,Nh,1
就,D,1
遠離,VCL,2
那些,Neqa,2
人,Na,1
就,D,1
好,VH,1
了,T,1
，,COMMACATEGORY,1
就,D,1
像,P,1
你,Nh,1
說,VE,1
軟體,Na,2
都,D,1
刪掉,VC,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
很,Dfa,1
難,VH,1
，,COMMACATEGORY,1
就,D,1
是,SHI,1
有時候,D,3
都,D,1
是,SHI,1
強迫,VF,2
自己,Nh,2
去,D,1
做,VC,1
而已,T,2
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
對,VH,1
啊,T,1
那,Nep,1
就,D,1
是,SHI,1
強迫,VF,2
啊,T,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
就,D,1
是,SHI,1
，,COMMACATEGORY,1
就,D,1
像,P,1
人際,Na,2
關係,Na,2
我,Nh,1
也,D,1
是,SHI,1
會,D,1
強迫,VF,2
自己,Nh,2
去,D,1
跟,P,1
別人,Nh,2
互動,VA,2
，,COMMACATEGORY,1
因為,Cbb,2
我,Nh,1
本來,D,2
就,D,1
是,SHI,1
不,D,1
喜歡,VK,2
互動,VA,2
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
互動,VA,2
的,DE,1
人,Na,1
，,COMMACATEGORY,1
應該,D,2
這麼,D,2
說,VE,1
······,Nb,6
一樣,VH,2
就,D,1
像,P,1
我,Nh,1
剛剛,D,2
跟,P,1
你,Nh,1
講,VE,1
的,T,1
嘛,T,1
，,COMMACATEGORY,1
就是,Cbb,2
如果,Cbb,2
假設,VE,2
你,Nh,1
覺得,VK,2
不會,D,2
被,P,1
影響到,VJ,3
生活,Na,2
作息,Na,2
那,Nep,1
我,Nh,1
覺得,VK,2
就,D,1
還,D,1
ＯＫ,VH,2
，,COMMACATEGORY,1
可是,Cbb,2
如果,Cbb,2
會,D,1
影響到,VJ,3
生活,Na,2
作息,Na,2
我,Nh,1
就,D,1
會,D,1
真的,D,2
建議,VE,2
你,Nh,1
，,COMMACATEGORY,1
可能,D,2
是,SHI,1
需要,VK,2
去,D,1
尋求,VC,2
一些,Neqa,2
，,COMMACATEGORY,1
藥物,Na,2
或者,Caa,2
是,SHI,1
尋求,VC,2
心理,Na,2
醫師,Na,2
或是,Caa,2
醫師,Na,2
的,DE,1
協助,VC,2
這樣,VH,2
，,COMMACATEGORY,1
ＯＫ,FW,2
嗎,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
ＯＫ,FW,2
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
好,VH,1
喔,T,1
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
啊,I,1
你,Nh,1
這,Nep,1
段,Nf,1
時間,Na,2
還好,VH,2
嗎,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
還,D,1
、,PAUSECATEGORY,1
還,D,1
行,VH,1
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
你,Nh,1
藥物,Na,2
是,SHI,1
怎麼,D,2
吃,VC,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
藥物,Na,2
主要,D,2
還是,D,2
，,COMMACATEGORY,1
就,D,1
是,SHI,1
任務型,Na,3
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
任務型,Na,3
，,COMMACATEGORY,1
那,Nep,1
接下來,D,3
呢,T,1
？,QUESTIONCATEGORY,1
因為,Cbb,2
我,Nh,1
剛,D,1
聽下來,D,3
是,SHI,1
想要,VE,2
每,Nes,1
天,Nf,1
吃,VC,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
就,D,1
是,SHI,1
主要,D,2
是,SHI,1
、,PAUSECATEGORY,1
是,SHI,1
防,VC,1
心安,VH,2
的,T,1
，,COMMACATEGORY,1
但是,Cbb,2
最近,Nd,2
比較,Dfa,2
頻繁,VH,2
就,D,1
會,D,1
變,VH,1
…,ETCCATEGORY,1
…,ETCCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
喔,I,1
！,EXCLAMATIONCATEGORY,1
最近,Nd,2
頻繁,VH,2
，,COMMACATEGORY,1
原因,Na,2
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
就,D,1
是,SHI,1
交,VC,1
了,Di,1
男朋友,Na,3
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
喔,I,1
！,EXCLAMATIONCATEGORY,1
好,VH,1
喔,T,1
。,PERIODCATEGORY,1
你,Nh,1
上,Nes,1
次,Nf,1
是,SHI,1
掛,VC,1
小美,Nb,2
的,DE,1
門診,VA,2
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
對,VH,1
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
我,Nh,1
只是,D,2
要,D,1
稍微,D,2
看,VC,1
一下,Nd,2
你,Nh,1
的,DE,1
報告,Na,2
。,PERIODCATEGORY,1
那,Nep,1
這,Nep,1
個,Nf,1
男朋友,Na,3
交,VC,1
多久,Nd,2
了,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
兩,Neu,1
年,Nf,1
半,Neqb,1
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
兩,Neu,1
年,Nf,1
半,Neqb,1
？,QUESTIONCATEGORY,1
所以,Cbb,2
其實,D,2
你,Nh,1
在,P,1
吃,VC,1
PrEP,FW,4
的,DE,1
時候,Na,2
已經,D,2
交,VC,1
男朋友,Na,3
啦,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
對,VH,1
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
喔,I,1
對,VH,1
啊,T,1
你,Nh,1
4月份,Nd,3
到,P,1
現在,Nd,2
已經,D,2
兩,Neu,1
年,Nf,1
。,PERIODCATEGORY,1
然後,D,2
你,Nh,1
怎麼,D,2
會,D,1
想要,VE,2
來,D,1
吃,VC,1
PrEP,FW,4
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
最近,Nd,2
有,V_2,1
一些,Neqa,2
比較,Dfa,2
協議,Na,2
的,DE,1
部分,Neqa,2
，,COMMACATEGORY,1
就,D,1
是,SHI,1
關係,Na,2
上,Ng,1
的,DE,1
變化,Na,2
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
你,Nh,1
跟,P,1
這,Nep,1
個,Nf,1
固定,VH,2
伴侶,Na,2
嗎,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
對,VH,1
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
然後,D,2
所以,Cbb,2
你,Nh,1
近,Nes,1
幾,Neu,1
個,Nf,1
月,Na,1
開始,Ng,2
會,D,1
有,V_2,1
一些,Neqa,2
約,VC,1
炮,Na,1
的,DE,1
狀態,Na,2
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
呃,D,1
應該,D,2
說,VE,1
，,COMMACATEGORY,1
對,P,1
我們,Nh,2
都,D,1
有,V_2,1
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
你,Nh,1
跟,P,1
他,Nh,1
是,SHI,1
開放,VH,2
關係,Na,2
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
最近,Nd,2
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
最近,Nd,2
，,COMMACATEGORY,1
所以,Cbb,2
他,Nh,1
也,D,1
會,D,1
約,VC,1
你,Nh,1
也,D,1
會,D,1
約,VC,1
，,COMMACATEGORY,1
那,Nep,1
也,D,1
因為,Cbb,2
這樣,VH,2
所以,Cbb,2
你,Nh,1
覺得,VK,2
要,D,1
保護,VC,2
自己,Nh,2
然後,D,2
吃,VC,1
PrEP,FW,4
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
恩,Na,1
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
他,Nh,1
有,D,1
在,D,1
吃,VC,1
嗎,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
沒有,D,2
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
他,Nh,1
沒有,D,2
吃,VC,1
，,COMMACATEGORY,1
啊,I,1
他,Nh,1
知道,VK,2
你,Nh,1
吃,VC,1
嗎,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
有,V_2,1
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
那,Dk,1
他,Nh,1
會,D,1
想,VE,1
吃,VC,1
嗎,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
我們,Nh,2
都,D,1
在,P,1
平壤,Nc,2
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
啊,I,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
我們,Nh,2
都,D,1
在,P,1
平壤,Nc,2
啊,T,1
，,COMMACATEGORY,1
所以,Cbb,2
他,Nh,1
要,D,1
吃,VC,1
應該,D,2
會,D,1
去,D,1
找,VC,1
北韓,Nc,2
的,DE,1
醫院,Nc,2
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
他,Nh,1
會,D,1
想,VE,1
吃,VC,1
嗎,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
他,Nh,1
嗎,T,1
？,QUESTIONCATEGORY,1
我,Nh,1
不,D,1
確定,VK,2
耶,T,1
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
恩好,VH,2
，,COMMACATEGORY,1
那,Dk,1
你,Nh,1
也,D,1
是,SHI,1
因為,Cbb,2
這樣,VH,2
的,DE,1
狀況,Na,2
，,COMMACATEGORY,1
你,Nh,1
才,Da,1
會,D,1
覺得,VK,2
說,VE,1
你,Nh,1
想要,VE,2
保護,VC,2
自己,Nh,2
吃,VC,1
PrEP,FW,4
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
恩,Na,1
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
阿你,Nh,2
跟,P,1
他,Nh,1
會,D,1
無,VJ,1
套,Na,1
嗎,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
會,D,1
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
無,VJ,1
套,Nf,1
是,SHI,1
他,Nh,1
提出來,VC,3
還是,Caa,2
你,Nh,1
提出來,VC,3
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
其實,D,2
沒有,VJ,2
，,COMMACATEGORY,1
沒有,D,2
提,VE,1
耶,T,1
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
還是,Caa,2
你們,Nh,2
一,D,1
開始,VH,2
就,D,1
都,D,1
無,VJ,1
套,Na,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
一,D,1
開始,VH,2
就,D,1
這樣,VH,2
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
那,Nep,1
時候,Na,2
還,D,1
沒有,D,2
開始,VL,2
吃,VC,1
PrEP,FW,4
的,DE,1
時候,Na,2
就,D,1
會,D,1
無,VJ,1
套,Na,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
對,VH,1
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
只是,Cbb,2
你們,Nh,2
覺得,VK,2
你們,Nh,2
都,D,1
是,SHI,1
固定,VH,2
伴侶,Na,2
，,COMMACATEGORY,1
所以,Cbb,2
比較,Dfa,2
不會,D,2
那麼,D,2
擔心,VK,2
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
對,VH,1
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
但是,Cbb,2
因為,Cbb,2
現在,Nd,2
還是,D,2
會,D,1
無,VJ,1
套,Na,1
，,COMMACATEGORY,1
但是,Cbb,2
因為,Cbb,2
你們,Nh,2
兩,Neu,1
個,Nf,1
關係,Na,2
變,VH,1
了,T,1
，,COMMACATEGORY,1
變,VH,1
開放,VH,2
關係,Na,2
所以,Cbb,2
你,Nh,1
覺得,VK,2
，,COMMACATEGORY,1
就,D,1
是,SHI,1
要,D,1
保護,VC,2
自己,Nh,2
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
恩,Na,1
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
恩亨,Nb,2
，,COMMACATEGORY,1
好,VH,1
，,COMMACATEGORY,1
啊,I,1
你,Nh,1
過去,Nd,2
這,Nep,1
個,Nf,1
月,Na,1
性行為,Na,3
幾,Neu,1
次,Nf,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
應該,D,2
六,Neu,1
次,Nf,1
有,V_2,1
吧,T,1
！,EXCLAMATIONCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
六,Neu,1
次,Nf,1
，,COMMACATEGORY,1
然後,D,2
吃,VC,1
任務型,Na,3
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
對,VH,1
。,PERIODCATEGORY,1
個,Nf,1
管師,Na,2
：,COLONCATEGORY,1
一,Neu,1
個,Nf,1
月,Na,1
六,Neu,1
次,Nf,1
，,COMMACATEGORY,1
所以,Cbb,2
你,Nh,1
現在,Nd,2
手,Na,1
上,Ng,1
還,D,1
有,V_2,1
剩藥,Na,2
嗎,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
